============================= test session starts =============================
platform win32 -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\Administrator\Desktop\ai-agent-playground\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Administrator\Desktop\ai-agent-playground
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, mock-3.15.1
tests\test_security.py:39
  C:\Users\Administrator\Desktop\ai-agent-playground\tests\test_security.py:39: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

tests/test_improvements.py::TestContextCompressor::test_compress_hybrid
  C:\Users\Administrator\Desktop\ai-agent-playground\.venv\Lib\site-packages\_pytest\stash.py:108: RuntimeWarning: coroutine 'MockCompressorClient.chat.completions.create' was never awaited
    del self._storage[key]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========== 159 passed, 1 skipped, 2 deselected, 2 warnings in 1.90s ===========
